Time,Setpoint,Current,Error,Output
7.878787878787879,50.0,55.518560793972476,-5.518560793972476,-1.5145129606052148
7.979797979797979,50.0,57.00003128823313,-7.0000312882331315,-2.9389834235776364
8.080808080808081,50.0,54.74784539032248,-4.747845390322482,-0.6320496802766646
8.181818181818182,50.0,53.982845921002095,-3.9828459210020952,0.186932634964724
8.282828282828282,50.0,55.945216597208535,-5.945216597208535,-1.7194928246445071
8.383838383838384,50.0,54.09973831158696,-4.099738311586961,0.18008519928865407
8.484848484848484,50.0,53.59304312816375,-3.5930431281637496,0.7403734258400299
8.585858585858587,50.0,54.406549089815925,-4.406549089815925,-0.01872598672233039
8.686868686868687,50.0,54.92234558136563,-4.922345581365633,-0.47960013269067225
8.787878787878787,50.0,51.859078684233644,-1.8590786842336442,2.6355258431255493
8.88888888888889,50.0,51.423107405587785,-1.4231074055877855,3.122920229176996
8.98989898989899,50.0,52.27984575256798,-2.2798457525679794,2.31846172794937
9.09090909090909,50.0,50.71784896646575,-0.7178489664657519,3.9311763630180634
9.191919191919192,50.0,51.01115170226178,-1.0111517022617775,3.688884778924299
9.292929292929292,50.0,51.42916606579719,-1.4291660657971903,3.3222995814546836
9.393939393939394,50.0,49.57614989929594,0.42385010070405826,5.224891897855228
9.494949494949495,50.0,50.10045550133123,-0.10045550133123271,4.750686751321268
9.595959595959595,50.0,50.7329453035139,-0.7329453035139011,4.168929894442114
9.696969696969697,50.0,48.66279537804017,1.3372046219598275,6.287742615293882
9.797979797979798,50.0,48.4726606472384,1.5273393527616008,6.526350006742894
9.8989898989899,50.0,49.42829943603447,0.5717005639655284,5.6201395173828566
10.0,50.0,47.13588084100624,2.864119158993759,7.959693993252094
